videoId;title;channelTitle;channelId;description;publishedAt;url_thumb;viewCount;likeCount;dislikeCount;favoriteCount;commentCount
VGpGx3OTjow;França 4 x 3 Argentina - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;FRANÇA 4X3 ARGENTINA! Em jogo com duas viradas, França elimina Argentina com show de Mbappé Atacante de 19 anos assombra o mundo com ...;2019-05-21T19:34:23.000Z;https://i.ytimg.com/vi/VGpGx3OTjow/hqdefault.jpg;7944897;76475;5821;0;2239
wprhbc7of70;Brasil 2 x 0 México - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;BRASIL 2X0 MÉXICO! Neymar decide, mantém escrita contra o México e carrega Brasil às quartas Rival segue sem marcar em cinco encontros de Copa com a ...;2019-05-18T11:51:08.000Z;https://i.ytimg.com/vi/wprhbc7of70/hqdefault.jpg;2152937;37005;1690;0;1041
BpnKbyWWMqY;Portugal 3 x 3 Espanha - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;PORTUGAL 3X3 ESPANHA! Com Hat-trick de CR7, Portugal segura pressão e empata com a Espanha na estreia da Copa Aguardado desde o sorteio dos ...;2019-05-22T19:55:08.000Z;https://i.ytimg.com/vi/BpnKbyWWMqY/hqdefault.jpg;2725906;35394;1534;0;977
Hz_bOYPMaE8;Todos os Gols da Copa do Mundo 2018;Rodrigo Produções;UCcvSOjvnzOazIcbZb-5Zreg;;2019-06-30T11:30:24.000Z;https://i.ytimg.com/vi/Hz_bOYPMaE8/hqdefault.jpg;35792;0;0;0;140
9vLFzxL-PBU;Brasil 1 x 2 Bélgica - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;BRASIL 1X2 BÉLGICA! Arrasado por trio belga no 1º tempo, Brasil perde e está fora da Copa do Mundo De Bruyne, Hazard e Lukaku brilham com grandes ...;2019-05-18T18:44:51.000Z;https://i.ytimg.com/vi/9vLFzxL-PBU/hqdefault.jpg;400450;11230;666;0;2272
Y4W9KzvVq20;Todos os Jogos do Brasil na Copa do Mundo 2018;Rodrigo Produções;UCcvSOjvnzOazIcbZb-5Zreg;;2019-06-17T11:30:02.000Z;https://i.ytimg.com/vi/Y4W9KzvVq20/hqdefault.jpg;68654;0;0;0;366
gtjgLJvnhVM;Brasil 2 x 0 Costa Rica - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;BRASIL 2X0 COSTA RICA! Brasil faz dois nos acréscimos, e Neymar chora em vitória sofrida sobre a Costa Rica Em segundo tempo de gols perdidos e pênalti ...;2019-05-19T11:02:29.000Z;https://i.ytimg.com/vi/gtjgLJvnhVM/hqdefault.jpg;170815;6958;143;0;174
sjiw4qEAUns;Todos os jogos do Brasil na Copa do Mundo de 2018 HD;Gustavo Oliveira•;UCRO6HRAGH_LosRD5nBmKU4Q;;2019-04-20T15:03:56.000Z;https://i.ytimg.com/vi/sjiw4qEAUns/hqdefault.jpg;29710;740;49;0;99
JTu6YjZDecg;Os Momentos mais Épicos e Emocionantes da Copa Do Mundo Da Rússia 2018;InfoBall;UCYBzFzzMSakhooSpnrodFhA;Baixe Grátis o ONEFOOTBALL para ANDROID e IOS!! Clique no Link: https://tinyurl.com/infoball-7 Confira a Retrospectiva da Copa Do Mundo da Rússia 2018 ...;2018-10-23T21:58:19.000Z;https://i.ytimg.com/vi/JTu6YjZDecg/hqdefault.jpg;245404;10771;145;0;467
NHsnAD3NDJg;França 1 x 0 Bélgica - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;FRANÇA 1X0 BÉLGICA! Atrás do bi: com gol de Umtiti, França bate a Bélgica e avança à final Lloris segura o ataque belga, e franceses vencem com gol de ...;2019-05-25T12:09:19.000Z;https://i.ytimg.com/vi/NHsnAD3NDJg/hqdefault.jpg;637504;13005;502;0;641
iWZt6k47jUg;Croácia 2 x 1 Inglaterra - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;CROÁCIA 2X1 INGLATERRA! Geração 2018 supera a de 98: Croácia passa pela Inglaterra e decide a Copa com a França Vinte anos depois do terceiro lugar, ...;2019-05-28T12:01:15.000Z;https://i.ytimg.com/vi/iWZt6k47jUg/hqdefault.jpg;941236;17190;607;0;485
AitvShCKhuc;Brasil 1 x 1 Suiça - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;BRASIL 1X1 SUIÇA! Pintura de Coutinho e gol polêmico da Suíça: Brasil apenas empata na estreia da Copa Meia-atacante do Barcelona deixa a Seleção na ...;2019-05-20T13:58:14.000Z;https://i.ytimg.com/vi/AitvShCKhuc/hqdefault.jpg;90302;3446;53;0;183
IHPHwX-EmeQ;Colômbia 1 x 1 Inglaterra (Pênaltis 3-4) Copa do Mundo Rússia 2018 (GLOBO HD 720p);SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;COLÔMBIA X INGLATERRA! Inglaterra despacha Colômbia em sua primeira vitória nos pênaltis na história da Copa Depois de tomar empate nos acréscimos ...;2019-05-31T11:35:04.000Z;https://i.ytimg.com/vi/IHPHwX-EmeQ/hqdefault.jpg;569078;12056;455;0;352
GdgJ8YkjeLo;França 4 x 2 Croácia HD Final da Copa do mundo 2018 (narração Galvão Bueno);FUT NEWS;UCyOx9fe6jwXkfgqXrycdkSQ;Relembre esse grande jogo!! França venceu e venceu muito bem!! Foi um jogaço!! Créditos ao canal: Futebol alta BR.;2019-01-04T00:21:12.000Z;https://i.ytimg.com/vi/GdgJ8YkjeLo/hqdefault.jpg;99107;2196;102;0;102
P53mPoUjDRg;Uruguai 2 x 1 Portugal - melhores momentos (HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;URUGUAI 2X1 PORTUGAL! Cavani faz dois, Uruguai elimina Portugal de Cristiano Ronaldo e avança para pegar a França Celeste tem exibição cirúrgica e ...;2019-05-10T13:29:53.000Z;https://i.ytimg.com/vi/P53mPoUjDRg/hqdefault.jpg;436665;7468;430;0;325
5rJ1Jx1ue8s;Coréia do Sul 2 x 0 Alemanha - melhores momentos (HD 720p) Copa do Mundo Rússia 2018;Leo Brotifixi;UCLCy9cZ2PkmOjLcKmPI3H6g;CORÉIA DO SUL 2X0 ALEMANHA! Campeã Alemanha tem apagão, perde para a Coréia e dá adeus à Copa do Mundo na fase de grupos. Com atuação ...;2018-12-01T12:55:41.000Z;https://i.ytimg.com/vi/5rJ1Jx1ue8s/hqdefault.jpg;31472;891;18;0;165
v_j3GznXhCo;Croácia 3 x 0 Argentina - melhores momentos (Globo HD) Copa do Mundo FIFA 2018;Ligados na Copa;UCWpXyoNQadzj5bmdGL1UCRA;Lionel Messi voltou a passar em branco e a seleção da Argentina sofreu uma dura derrota para a Croácia nesta quinta-feira, pelo Grupo D da Copa do Mundo.;2018-12-24T17:34:32.000Z;https://i.ytimg.com/vi/v_j3GznXhCo/hqdefault.jpg;359622;2278;139;0;138
xCMZNlORfZQ;COPA DO MUNDO 2018 | GALVÃO, CASAGRANDE, CAIO RIBEIRO E JÚNIOR ANALISAM O BRASIL NA COPA;Fã de Esportes;UCdRbvTmDBX6Qq07lzlJ6kHw;Brasil será hexa dessa vez? Veja o que Tite achou do Grupo do Brasil na Copa: https://www.youtube.com/watch?v=vAYqGiG1mNQ Deixe seu like e se inscreva ...;2017-12-01T17:24:22.000Z;https://i.ytimg.com/vi/xCMZNlORfZQ/hqdefault.jpg;332555;4219;448;0;1415
7AX9wtF3bU4;Sérvia 0 x 2 Brasil - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;SÉRVIA 0X2 BRASIL! Sem susto: Brasil vence a Sérvia por 2 a 0 e vai enfrentar o México nas oitavas de final Seleção controla o jogo em Moscou, vê Neymar ...;2019-05-21T11:32:05.000Z;https://i.ytimg.com/vi/7AX9wtF3bU4/hqdefault.jpg;438116;11233;346;0;262
ML5ZeaUdx2o;Alemanha 2 x 1 Suécia - melhores momentos (GLOBO HD 720p) Copa do Mundo Rússia 2018;SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;ALEMANHA 2X1 SUÉCIA! Alemanha consegue virada heroica nos acréscimos, bate a Suécia e segue viva no grupo F Com gol de falta de Toni Kroos aos 49 ...;2019-05-22T13:52:10.000Z;https://i.ytimg.com/vi/ML5ZeaUdx2o/hqdefault.jpg;550822;12167;336;0;479
2v1St89Nb38;Colômbia 1x1 Inglaterra (3-4) Copa do Mundo 2018;Futebol Lendário;UCpUEuEz0h6hxGFDLYWEQzAQ;Um dos melhores jogos da Copa.;2018-10-16T18:34:12.000Z;https://i.ytimg.com/vi/2v1St89Nb38/hqdefault.jpg;20986;595;5;0;30
O0VFY8oSzJY;OS MELHORES MEMES DA ELIMINAÇÃO DO BRASIL DA COPA DO MUNDO 2018;Fr4nce;UCcOVNV0v8PR-tXERQEc895A;OS MELHORES MEMES DA ELIMINAÇÃO DO BRASIL DA COPA DO MUNDO - SOUTH AMERICA MEMES ...;2018-07-07T02:47:54.000Z;https://i.ytimg.com/vi/O0VFY8oSzJY/hqdefault.jpg;482830;12341;1027;0;1087
tLnb5jVBiLo;Espanha 1 x 1 Rússia (Pênaltis 3-4) Copa do Mundo Rússia 2018 (GLOBO HD 720p);SoccerBrazil;UC4qfpfR0qpM7iaKuQfz6HPw;ESPANHA X RÚSSIA! Espanha joga mal, Akinfeev ofusca De Gea nos pênaltis, e Rússia vai às quartas de final Fúria peca por falta de objetividade, empata por ...;2019-05-24T13:31:43.000Z;https://i.ytimg.com/vi/tLnb5jVBiLo/hqdefault.jpg;490540;10972;350;0;388
04FeOPV_swU;MELHORES MOMENTOS - FRANÇA 2 X 1 AUSTRÁLIA - COPA DO MUNDO 2018!!!;MAX SPORTING ᨆ;UCz56Vz2E5iP8gQidUUiACmA;MELHORES MOMENTOS - FRANÇA 2 X 1 AUSTRÁLIA - COPA DO MUNDO 2018!!!;2018-09-21T14:04:49.000Z;https://i.ytimg.com/vi/04FeOPV_swU/hqdefault.jpg;8603;178;4;0;3
TTuZPenYp84;Os Maiores GOLAÇOS da Copa do Mundo da Rússia 2018;InfoBall;UCYBzFzzMSakhooSpnrodFhA;Baixe Grátis o ONEFOOTBALL para ANDROID e IOS!! Clique no Link: https://tinyurl.com/infoball-6 Confira os golaços que marcaram a Copa do Mundo da ...;2018-09-04T22:00:02.000Z;https://i.ytimg.com/vi/TTuZPenYp84/hqdefault.jpg;678796;22611;509;0;3369
I6cMR6yIzDg;INTRO OFICIAL DA COPA DO MUNDO 2018 RUSSIA - ABERTURA OFICIAL TV;Rodrighe;UC0HxfShUj3grRUon4CMUxXw;t's the clip you've all been asking about and here it is...the official TV Opening for the 2018 FIFA World Cup Russia™! Set to a score composed by Hans Zimmer, ...;2018-06-01T17:22:29.000Z;https://i.ytimg.com/vi/I6cMR6yIzDg/hqdefault.jpg;204420;2342;102;0;470
GrS0qSuP9b4;Brasil X México: Copa do Mundo Rússia - Pro Evolution Soccer 2018 (PES 2018);consolesejogosbrasil;UC-Oq5kIPcYSzAwlbl9LH4tQ;VAMOS: Curtir ✓Comentar ✓Compartilhar ✓Inscrever-Se ✓☆ Clique no link e seja um inscrito! https://goo.gl/z9DZWZ Curta a Fanpage: ...;2018-06-28T21:00:01.000Z;https://i.ytimg.com/vi/GrS0qSuP9b4/hqdefault.jpg;736480;16334;753;0;1696
9M5c30x16Go;Os 15 Gols Mais Bonitos da COPA DO MUNDO RÚSSIA 2018 Parte 1;Futebol é Paixão;UCphOG4V0QQeyKLqIwPFd63w;Salve galera me ajude a chegar aos 100 MIL inscritos Tamo Junto! tenha a melhor cobertura do Futebol Nacional e Europeu TMJ! Este vídeo não e feito na ...;2018-07-20T14:52:18.000Z;https://i.ytimg.com/vi/9M5c30x16Go/hqdefault.jpg;196114;4505;196;0;254
EriGWi2gdQk;Melhores Golaços Da Copa Do Mundo 2018;SportsHD;UCU6JLYuerEUb7VrDd4zLihg;Acesse 22bet para ganhar dinheiro com futebol 100 Dólares de Bônus através do link: https://bit.ly/2yk5FZZ Melhores Golaços Da Copa Do Mundo 2018 ...;2018-10-10T20:25:40.000Z;https://i.ytimg.com/vi/EriGWi2gdQk/hqdefault.jpg;202342;3992;124;0;132
Lhpv4aLOgCA;PREVISÕES PARA COPA DO MUNDO 2018 - O VENCEDOR !!;Você Sabia?;UCj0O6W8yDuLg3iraAXKgCrQ;Copa do Mundo Russia 2018, quem vai ser o campeão? Hoje vocês vão ver as previsões de alguns videntes.;2018-06-16T21:08:14.000Z;https://i.ytimg.com/vi/Lhpv4aLOgCA/hqdefault.jpg;3067069;325674;6314;0;61472
FLf1vkE9OWA;FIFA 18 - Copa do Mundo da Rússia - Parte 1: Vai Brasil!!!! [ PS4 Pro - Playthrough ];Lucky Salamander;UCrR3Pb60RA7lks1zV_LYauw;Siga a Gloriosa Picanha!!! [Twitter ✓ - http://goo.gl/MjM5at ] - [Facebook ✓ - http://goo.gl/WtxxY3] - [Instagram ✓ - http://goo.gl/gk1MhO] Começando a Copa do ...;2018-05-29T19:31:35.000Z;https://i.ytimg.com/vi/FLf1vkE9OWA/hqdefault.jpg;784703;19883;832;0;1067
UlYSYf-Ad20;FRANÇA VS ARGENTINA-melhores-momentos completo copa do mundo 2018 RUSSIA;futebol do bom;UCh_BkPFmKf_bZqBevGOhjXA;;2018-09-10T19:46:07.000Z;https://i.ytimg.com/vi/UlYSYf-Ad20/hqdefault.jpg;30377;716;16;0;25
xtwUEjqe2Wc;NOVA LOL SURPRESA DA COPA DO MUNDO 2018 DA RUSSIA! FALSA OU VERDADEIRA?;Dino Bagunça;UCvRbuosHPW5kDamCkUOxvwQ;No vídeo de hoje vamos abrir uma bola surpresa eelhoe da copa do mundo. LOL Falsa ou Verdadeira? Contato Comercial: [email] Minha ...;2018-06-09T10:00:06.000Z;https://i.ytimg.com/vi/xtwUEjqe2Wc/hqdefault.jpg;237567;22141;429;0;611
DKsbn8zv1LE;RUMO AO HEXA!!! MODO FIFA COPA DO MUNDO COMPLETO!;Lucas Cordeiro;UCRrqdOG8U12WecJpW2orGrA;ÚLTIMO VÍDEO - https://youtu.be/tW_2db5JBF8 SE INSCREVAAAA https://goo.gl/DRS6gq CONTATO COMERCIAL: [email] ...;2018-05-30T17:20:27.000Z;https://i.ytimg.com/vi/DKsbn8zv1LE/hqdefault.jpg;2432152;50540;1424;0;6803
ieiDoxFXYQ0;Copa do mundo UCI de XCO 2018. Etapa Canadá.;Valdair Junior;UCbCfFTEyUqqDyGC3HSS07BQ;Ultima volta da etapa do Canadá da copa do mundo UCI de XCO. Nesse momento Nino avia quebrado uma corrente e estava em sétimo lugar.;2018-08-12T23:02:22.000Z;https://i.ytimg.com/vi/ieiDoxFXYQ0/hqdefault.jpg;81132;696;29;0;5
LvRmIlEVVR4;ABRINDO UMA CAIXA MISTERIOSA DE $100 DA COPA DO MUNDO 2018 !!!;Área Secreta;UCcFgREmujdPHvA7I_VOmgIA;O que será que veio dentro dessa CAIXA MISTERIOSA DE $100 QUE COMPREI CHEIA DE PRODUTOS DA COPA DO MUNDO 2018!??;2018-06-20T23:21:06.000Z;https://i.ytimg.com/vi/LvRmIlEVVR4/hqdefault.jpg;1106566;73584;2137;0;3769
FeRgyt_ZO1c;ÁLBUM CASEIRO DA COPA DO MUNDO 2018 #1  /ÁLBUM CASEIRO COPA RUSSIA 2018;Mundinho da Letícia Dolls e Toys;UCzJ3aPLwTMDVbNkJqrfJ0pw;MELHOR ÁLBUM CASEIRO DA COPA DO MUNDO RUSSIA 2018!!! ABRINDO PACOTE DE FIGURINHAS DESENHADAS.;2018-06-03T16:08:16.000Z;https://i.ytimg.com/vi/FeRgyt_ZO1c/hqdefault.jpg;679336;13922;5778;0;0
0X0dpb1g27w;Copa do Mundo da Rússia 2018 -  Hinos dos Paises de Seleções;Hinos de futebol futebol;UCgEJiW1LwPaaGMsKx1Bk7uA;Copa do Mundo da Rússia 2018 - Hinos dos Países de Seleções 01 Brasil 00:39 02 Argentina 02:32 03 Uruguai 03:37 04 Colômbia 05:32 05 Peru 08:08 06 ...;2018-05-20T18:23:07.000Z;https://i.ytimg.com/vi/0X0dpb1g27w/hqdefault.jpg;42602;711;31;0;121
MyNAdX7bR-k;TODA EMOÇÃO DA FINAL DA COPA DO MUNDO 2018 - DESIMPEDIDOS DENTRO DO ESTÁDIO;Desimpedidos;UCFjrDmEnxrG5TRGVO0TPHLA;Viver a Copa do Mundo foi com certeza uma das melhores sensações que o Desimpedidos já passou e a gente colou até na final, muleque!!! Foi incrível e a ...;2018-07-17T22:00:00.000Z;https://i.ytimg.com/vi/MyNAdX7bR-k/hqdefault.jpg;684150;56546;508;0;1786
54ziXccc6c0;A história da copa do mundo de 2018 parte 01;VamosfalardeFutebol;UCbXIUDHjX5PboKDuOhQcTMA;Compartilha!! Link do Filmora: ...;2018-07-23T19:37:57.000Z;https://i.ytimg.com/vi/54ziXccc6c0/hqdefault.jpg;64866;3362;69;0;348
JNcRerS6YZw;FUI CAMPEÃO DA COPA DO MUNDO DA RÚSSIA 2018 NO DESAFIO DE FUTEBOL;MS2;UCDGo2UJSZgsSYJAEUX4wahw;INSTAGRAM MS2: https://www.instagram.com/michelbatista177 ☆ Contato Comercial: [email] ☆ Para consultas empresariais: ...;2018-06-23T19:00:00.000Z;https://i.ytimg.com/vi/JNcRerS6YZw/hqdefault.jpg;376487;9923;341;0;343
H4hkFuAOY7E;A EVOLUÇÃO DOS MASCOTES DA COPA DO MUNDO!!! (DE 1966 ATÉ 2018);Full;UC88zpEpyV_wQR4MXO05xf2Q;Canal Manual do Youtube: http://bit.ly/CanalManualdoYoutube ▻Meu Instagram: https://www.instagram.com/fullzao (@Fullzao) ▻Me siga no Twitter: ...;2018-04-24T22:30:01.000Z;https://i.ytimg.com/vi/H4hkFuAOY7E/hqdefault.jpg;380526;15002;539;0;730
kei7ibLj5qM;FIFA 18 - World Cup - A COPA DO MUNDO RÚSSIA 2018 JÁ COMEÇOU | PS4,XBOX ONE e PC;Monster Games;UC7l-l_2z93ZbS3W5782GowQ;FIFA 18 - World Cup - A COPA DO MUNDO RÚSSIA 2018 JÁ COMEÇOU | PS4,XBOX ONE e PC ▻GOSTOU? DEIXE SEU LIKE E COMPARTILHE O VÍDEO!;2018-05-30T01:16:06.000Z;https://i.ytimg.com/vi/kei7ibLj5qM/hqdefault.jpg;139589;3821;214;0;302
7FDaXRK2cf0;QUE ISSO!!! OS MELHORES BUGS DO FIFA COPA DO MUNDO 2018!;Lucas Cordeiro;UCRrqdOG8U12WecJpW2orGrA;ÚLTIMO VÍDEO - https://youtu.be/3ix0EnZxe50 SE INSCREVAAAA https://goo.gl/DRS6gq CONTATO COMERCIAL: [email] CAMISAS ...;2018-06-11T14:26:42.000Z;https://i.ytimg.com/vi/7FDaXRK2cf0/hqdefault.jpg;655092;21591;530;0;718
agswpj2ITk0;REPRODUZINDO GOLS DE COPA DO MUNDO;CanalCanalha;UCPHXtOVmjvbP9OJihsd7gCg;DEIXA O LIKE, SE INSCREVA & COMPARTILHA PRA GERAL! VIDEO ANTERIOR https://www.youtube.com/watch?v=C5-JS2Dwpd8 INSTAGRAM @cocielo ...;2018-06-26T21:30:01.000Z;https://i.ytimg.com/vi/agswpj2ITk0/hqdefault.jpg;3406232;666225;18586;0;14175
vZzGI_mw1C8;Cavalinhos do Fantástico na Copa do Mundo 2018 - Brasil x México;Luiz Henrique;UC6EpMPRW1_p5xIZaxtfWdVg;Sucesso nas noites de domingo, os Cavalinhos do Brasileirão vão mudar de função. Pelo menos por um tempo. O animado grupo animalesco já está de malas ...;2018-07-04T22:47:01.000Z;https://i.ytimg.com/vi/vZzGI_mw1C8/hqdefault.jpg;32773;520;13;0;10
FNdHCv1N8sw;Fábio Rabin - Copa do Mundo da Rússia 2018;Fábio Rabin;UCOZGtLl5E-aUWknhhFVRu2w;Próximos shows em AGOSTO, garanta seu Lugar: 04 / 08 São Paulo (SP) https://carrinho.tudus.com.br/teatro-das-artes-to-viajando/tickets?scheduleId=29414 ...;2018-06-17T14:28:04.000Z;https://i.ytimg.com/vi/FNdHCv1N8sw/hqdefault.jpg;954723;38954;934;0;714
V3ks-2w_f-I;Copa do Mundo da Rússia 2018 no Super Nintendo (ISSD Snes Hack);Ruivo ™;UCenM8DcC2UXzF97FWCC4Zdw;Gameplay e download no blog do canal da hack Copa do Mundo da Rússia 2018 (by equipe Forte Gomba) no Super Nintendo, feita com base no International ...;2018-06-01T23:24:05.000Z;https://i.ytimg.com/vi/V3ks-2w_f-I/hqdefault.jpg;17382;781;13;0;109
MibNqxAPZCA;Países que não estarão na copa do mundo de 2018;VamosfalardeFutebol;UCbXIUDHjX5PboKDuOhQcTMA;Compartilha!!! Olá pessoas ligadas no canal vamos falar de futebol,mais um vídeo depois de alguns meses sem postar kkk,nó vídeo de hoje falaremos das ...;2017-11-09T18:06:00.000Z;https://i.ytimg.com/vi/MibNqxAPZCA/hqdefault.jpg;138098;3992;213;0;668
_MzowvvKL5Q;Finais de Copa do Mundo (1990-2018);Rodrigo Produções;UCcvSOjvnzOazIcbZb-5Zreg;Finais de Copa do Mundo entre 1990 até 2018.;2018-07-22T10:52:23.000Z;https://i.ytimg.com/vi/_MzowvvKL5Q/hqdefault.jpg;623032;0;0;0;891
